Tipo,NroInt,CodRefSII,CodRef,FolioRef,RazonRef,Glosa,Fecha,Folio,Total,NomAux
S,13279,801,,4507502197,,,2026-06-11,5297.0,2578090.0,
F,45984,801,,24532,,Orden de Compra,2026-06-11,47108.0,96710.0,
F,45993,802,,030611,,WEBPAY,2026-06-11,47116.0,101800.0,
F,45992,802,,2065867417,,T.F.,2026-06-11,47114.0,36800.0,
F,45983,802,,$39.700,,"AGRICOLA, GANADERA Y FORESTAL",2026-06-11,47107.0,39700.0,
F,45982,802,,241112,,TD,2026-06-11,47106.0,23400.0,
F,45996,802,,__________________,,_________________________,2026-06-11,47119.0,188801.0,
B,21395,802,612089,612089,,TD,2026-06-11,22873.0,38900.0,
F,45962,802,,912542,,TD,2026-06-10,47089.0,131000.0,
B,21382,802,,136813,,Nota de Pedido,2026-06-10,22861.0,71500.0,
F,45963,802,,321118,,T.C.,2026-06-10,47091.0,75699.0,
N,2761,33,,47067,,,2026-06-10,2837.0,-195101.0,
F,45976,802,,10626,,TF,2026-06-10,47101.0,1317173.0,
F,45980,802,,41414740,,TF,2026-06-10,47105.0,259000.0,
F,45968,802,,777-794,,TF,2026-06-10,47094.0,145300.0,
B,21381,802,,41429315,,Nota de Pedido,2026-06-10,22860.0,9900.0,
F,45958,802,,005410,,TD,2026-06-10,47085.0,30400.0,
